Reading Morrowind.bsa
Decoding meshes\b\b_n_dark elf_f_hair_08.nif
Decoding meshes\b\b_n_dark elf_f_hair_04.nif
Decoding meshes\b\b_n_dark elf_f_hair_06.nif
Decoding meshes\b\b_n_dark elf_f_hair_02.nif
Decoding meshes\b\b_n_dark elf_m_hair_08.nif
Decoding meshes\b\b_n_dark elf_m_hair_04.nif
Decoding meshes\b\b_n_dark elf_m_hair_06.nif
Decoding meshes\b\b_n_dark elf_m_hair_02.nif
Decoding meshes\b\b_n_dark elf_f_forearm.nif
Decoding meshes\b\b_n_dark elf_f_hair_17.nif
Decoding meshes\b\b_n_dark elf_f_hair_15.nif
Decoding meshes\b\b_n_dark elf_f_hair_13.nif
Decoding meshes\b\b_n_dark elf_f_hair_11.nif
Decoding meshes\b\b_n_dark elf_f_hair_19.nif
Decoding meshes\b\b_n_dark elf_m_hair_17.nif
Decoding meshes\b\b_n_dark elf_m_hair_15.nif
Decoding meshes\b\b_n_dark elf_m_hair_13.nif
Decoding meshes\b\b_n_dark elf_m_hair_11.nif
Decoding meshes\b\b_n_dark elf_m_hair_19.nif
Decoding meshes\b\b_n_dark elf_m_upper arm.nif
Decoding meshes\b\b_n_dark elf_f_upper leg.nif
Decoding meshes\b\b_n_dark elf_m_upper leg.nif
Decoding meshes\b\b_n_dark elf_f_hands.1st.nif
Decoding meshes\b\b_n_dark elf_m_hands.1st.nif
Decoding meshes\b\b_n_dark elf_f_upper arm.nif
Decoding meshes\a\a_steel_pauldron_gnd.nif
Decoding meshes\a\a_steel_cuirass_gnd.nif
Decoding meshes\a\a_steel_pauldron_fa.nif
Decoding meshes\a\a_steel_pauldron_ua.nif
Decoding meshes\a\a_steel_pauldron_cl.nif
Decoding meshes\a\a_steel_gauntlet_gnd.nif
Decoding meshes\a\a_steel_greaves_gnd.nif
Decoding meshes\a\a_ringmail_cuirass_gnd.nif
Decoding meshes\b\b_n_nord_m_hands.1st.nif
Decoding meshes\b\b_n_nord_f_upper leg.nif
Decoding meshes\b\b_n_nord_f_hands.1st.nif
Decoding meshes\b\b_n_nord_m_upper leg.nif
Decoding meshes\b\b_n_nord_m_upper arm.nif
Decoding meshes\b\b_n_nord_f_upper arm.nif
Decoding meshes\a\towershield_telvanni.nif
Decoding meshes\a\towershield_bonemold.nif
Decoding meshes\a\towershield_daedric.nif
Decoding meshes\a\towershield_redoranm.nif
Decoding meshes\a\towershield_trollbone.nif
Decoding meshes\a\towershield_dragonscale.nif
Decoding meshes\a\towershield_netch_leather.nif
Decoding meshes\l\light_torch_small_01.nif
Decoding meshes\m\misc_candle_blue_01.nif
Decoding meshes\m\misc_candle_ivory_01.nif
Decoding meshes\m\misc_candle_green_01.nif
Decoding meshes\m\misc_paper_plain_01.nif
Decoding meshes\w\w_shortsword_chitin.nif
Decoding meshes\w\w_shortsword_daedric.nif
Decoding meshes\w\w_shortsword_imperial.nif
Decoding meshes\a\a_boots_heavy_leather.nif
Decoding meshes\w\w_nordic_broadsword.nif
Decoding meshes\b\b_v_redguard_m_head_01.nif
Decoding meshes\b\b_v_redguard_f_head_01.nif
Decoding meshes\c\c_art_ring_vampiric.nif
Decoding meshes\c\c_art_ring_phynaster.nif
Decoding meshes\c\c_art_ring_denstagmer.nif
Decoding meshes\c\c_art_ring_surrounding.nif
Decoding meshes\m\furn_com_coatofarms_01.nif
Decoding meshes\m\probe_secretmaster_01.nif
Decoding meshes\b\b_v_breton_m_head_01.nif
Decoding meshes\b\b_v_breton_f_head_01.nif
Decoding meshes\w\w_broadsword_leafblade.nif
Decoding meshes\w\w_broadsword_imperial.nif
Decoding meshes\f\xfurn_banner_tavern_01.nif
Decoding meshes\f\xfurn_banner_temple_03.nif
Decoding meshes\f\xfurn_banner_temple_01.nif
Decoding meshes\f\xfurn_bannerd_goods_01.nif
Decoding meshes\f\xfurn_banner_hlaalu_01.nif
Decoding meshes\f\xfurn_banner_dagoth_01.nif
Decoding meshes\f\xfurn_banner_temple_02.nif
Decoding meshes\f\xfurn_bannerd_welcome_01.nif
Decoding meshes\f\xfurn_bannerd_wa_shop_01.nif
Decoding meshes\f\xfurn_bannerd_alchemy_01.nif
Decoding meshes\f\xfurn_bannerd_danger_01.nif
Decoding meshes\m\misc_bowl_redware_01.nif
Decoding meshes\m\misc_bowl_redware_03.nif
Decoding meshes\m\misc_bowl_redware_02.nif
Decoding meshes\m\misc_bowl_bugdesign_01.nif
Decoding meshes\m\misc_bowl_glass_peach_01.nif
Decoding meshes\m\misc_com_tankard_01.nif
Decoding meshes\m\misc_com_wood_cup_02.nif
Decoding meshes\m\misc_com_wood_cup_03.nif
Decoding meshes\m\misc_com_wood_knife.nif
Decoding meshes\m\misc_com_wood_cup_01.nif
Decoding meshes\m\misc_com_iron_ladle.nif
Decoding meshes\m\misc_com_wood_cup_04.nif
Decoding meshes\m\misc_com_wood_spoon_01.nif
Decoding meshes\m\misc_com_wood_bowl_03.nif
Decoding meshes\m\misc_com_wood_bowl_01.nif
Decoding meshes\m\misc_com_bucket_metal.nif
Decoding meshes\m\misc_com_wood_spoon_02.nif
Decoding meshes\m\misc_com_wood_bowl_02.nif
Decoding meshes\m\misc_com_wood_bowl_05.nif
Decoding meshes\m\misc_com_wood_bowl_04.nif
Decoding meshes\m\misc_com_metal_plate_04.nif
Decoding meshes\m\misc_com_silverware_fork.nif
Decoding meshes\m\misc_com_metal_goblet_02.nif
Decoding meshes\m\misc_com_metal_goblet_01.nif
Decoding meshes\m\misc_com_metal_plate_03.nif
Decoding meshes\m\misc_com_metal_plate_07.nif
Decoding meshes\m\misc_com_metal_plate_05.nif
Decoding meshes\f\furn_redoran_flag_in.nif
Decoding meshes\f\furn_redoran_flag_01.nif
Decoding meshes\f\furn_redoran_hearth_02.nif
Decoding meshes\f\furn_redoran_shelf_03.nif
Decoding meshes\f\furn_redoran_hearth_01.nif
Decoding meshes\f\furn_redoran_shelf2_01.nif
Decoding meshes\f\furn_redoran_shelf1_01.nif
Decoding meshes\m\misc_mortarpestle_01.nif
Decoding meshes\m\misc_mortarpestle_s_01.nif
Decoding meshes\m\misc_mortarpestle_g_01.nif
Decoding meshes\m\misc_mortarpestle_a_01.nif
Decoding meshes\m\misc_mortarpestle_m_01.nif
Decoding meshes\f\furn_velothi_altar_01.nif
Decoding meshes\m\misc_soulgem_lesser.nif
Decoding meshes\m\misc_soulgem_common.nif
Decoding meshes\m\misc_soulgem_greater.nif
Decoding meshes\m\misc_potion_fresh_01.nif
Decoding meshes\m\misc_potion_cheap_01.nif
Decoding meshes\m\misc_pot_mottled_01.nif
Decoding meshes\m\misc_pot_redware_02.nif
Decoding meshes\m\misc_pot_redware_03.nif
Decoding meshes\m\misc_pot_redware_01.nif
Decoding meshes\m\misc_pot_redware_04.nif
Decoding meshes\m\misc_potion_bargain_01.nif
Decoding meshes\m\misc_potion_quality_01.nif
Decoding meshes\m\misc_potion_exclusive_01.nif
Decoding meshes\m\misc_potion_standard_01.nif
Decoding meshes\m\misc_pot_glass_peach_01.nif
Decoding meshes\m\misc_pot_glass_peach_02.nif
Decoding meshes\f\furn_de_winerack_01.nif
Decoding meshes\f\furn_de_bookshelf_01.nif
Decoding meshes\f\furn_de_practice_mat.nif
Decoding meshes\f\furn_de_signpost_04.nif
Decoding meshes\f\furn_de_signpost_01.nif
Decoding meshes\f\furn_de_signpost_03.nif
Decoding meshes\f\furn_de_signpost_02.nif
Decoding meshes\f\furn_de_tapestry_10.nif
Decoding meshes\f\furn_de_tapestry_01.nif
Decoding meshes\f\furn_de_tapestry_11.nif
Decoding meshes\f\furn_de_tapestry_02.nif
Decoding meshes\f\furn_de_tapestry_12.nif
Decoding meshes\f\furn_de_tapestry_03.nif
Decoding meshes\f\furn_de_tapestry_13.nif
Decoding meshes\f\furn_de_tapestry_04.nif
Decoding meshes\f\furn_de_tapestry_05.nif
Decoding meshes\f\furn_de_tapestry_06.nif
Decoding meshes\f\furn_de_tapestry_07.nif
Decoding meshes\f\furn_de_tapestry_08.nif
Decoding meshes\f\furn_de_tapestry_09.nif
Decoding meshes\f\furn_de_ex_table_02.nif
Decoding meshes\f\furn_de_ex_table_03.nif
Decoding meshes\f\furn_de_bookshelf_02.nif
Decoding meshes\f\furn_de_firepit_f_01.nif
Decoding meshes\f\furn_de_ex_bench_01.nif
Decoding meshes\f\furn_de_ex_stool_02.nif
Decoding meshes\f\furn_de_tapestry_m_01.nif
Decoding meshes\f\furn_de_banner_book_01.nif
Decoding meshes\f\furn_de_banner_book_in.nif
Decoding meshes\f\furn_de_banner_pawn_01.nif
Decoding meshes\f\furn_de_shack_basket_01.nif
Decoding meshes\f\furn_de_shack_basket_02.nif
Decoding meshes\m\misc_com_pitcher_metal_01.nif
Decoding meshes\m\misc_com_silverware_spoon.nif
Decoding meshes\m\misc_com_silverware_knife.nif
Decoding meshes\f\furn_de_banner_telvani_in.nif
Decoding meshes\f\furn_de_banner_telvani_01.nif
Decoding meshes\f\xfurn_bannerd_clothing_01.nif
Decoding meshes\m\misc_bowl_orange_green_01.nif
Decoding meshes\m\misc_bowl_glass_yellow_01.nif
Decoding meshes\o\flora_red_lichen_01.nif
Decoding meshes\o\flora_red_lichen_02.nif
Decoding meshes\o\flora_red_lichen_03.nif
Decoding meshes\m\misc_glass_yellow_01.nif
Decoding meshes\m\misc_glass_green_01.nif
Decoding meshes\r\guar.nif
Decoding meshes\r\xazura.nif
Decoding meshes\r\shalk.nif
Decoding meshes\r\azura.nif
Decoding meshes\r\dreugh.nif
Decoding meshes\r\hunger.nif
Decoding meshes\r\xguar.nif
Decoding meshes\r\xshalk.nif
Decoding meshes\raindrop.nif
Decoding meshes\r\rust rat.nif
Decoding meshes\r\skeleton.nif
Decoding meshes\r\xdagothr.nif
Decoding meshes\r\xdreugh.nif
Decoding meshes\r\xbyagram.nif
Decoding meshes\r\xdremora.nif
Decoding meshes\r\xhunger.nif
Decoding meshes\r\daedroth.nif
Decoding meshes\r\dremora.nif
Decoding meshes\r\dagothr.nif
Decoding meshes\r\bonelord.nif
Decoding meshes\r\byagram.nif
Decoding meshes\r\ashghoul.nif
Decoding meshes\r\ashslave.nif
Decoding meshes\r\nixhound.nif
Decoding meshes\rainsplash.nif
Decoding meshes\r\bonewalker.nif
Decoding meshes\r\lordvivec.nif
Decoding meshes\r\xnixhound.nif
Decoding meshes\r\xminescrib.nif
Decoding meshes\r\xlordvivec.nif
Decoding meshes\r\cliffracer.nif
Decoding meshes\r\clannfear.nif
Decoding meshes\r\minescrib.nif
Decoding meshes\right_arrow.nif
Decoding meshes\r\netch_bull.nif
Decoding meshes\r\xdaedroth.nif
Decoding meshes\r\xduskyalit.nif
Decoding meshes\r\xclannfear.nif
Decoding meshes\r\xbabelfish.nif
Decoding meshes\r\xbonelord.nif
Decoding meshes\r\xashzombie.nif
Decoding meshes\r\xashghoul.nif
Decoding meshes\r\xashslave.nif
Decoding meshes\r\babelfish.nif
Decoding meshes\r\guar_white.nif
Decoding meshes\r\duskyalit.nif
Decoding meshes\r\xskeleton.nif
Decoding meshes\r\ashvampire.nif
Decoding meshes\r\ashzombie.nif
Decoding meshes\r\xrust rat.nif
Decoding meshes\b\b_v_argonian_m_head_01.nif
Decoding meshes\b\b_v_argonian_f_head_01.nif
Decoding meshes\b\b_v_high elf_f_head_01.nif
Decoding meshes\b\b_v_high elf_m_head_01.nif
Decoding meshes\o\flora_stoneflower_02.nif
Decoding meshes\o\flora_stoneflower_01.nif
Decoding meshes\a\a_art_shield_breaker.nif
Decoding meshes\slider_bar.nif
Decoding meshes\smoke_green.nif
Decoding meshes\sky_night_01.nif
Decoding meshes\w\w_art_blade_crescent.nif
Decoding meshes\torchfire.nif
Decoding meshes\w\shadowblunttwoclose.nif
Decoding meshes\c\artifact_bloodring_01.nif
Decoding meshes\c\artifact_belt_hfire_01.nif
Decoding meshes\c\artifact_ring_soul_01.nif
Decoding meshes\c\artifact_amulet_hring_01.nif
Decoding meshes\c\artifact_amulet_hheal_01.nif
Decoding meshes\c\artifact_amulet_hfire_01.nif
Decoding meshes\a\a_art_towershield_eleidon.nif
Decoding meshes\c\artifact_amulet_hthrum_01.nif
Decoding meshes\c\artifact_amulet_htrime_01.nif
Decoding meshes\a\a_glass_pauldron_gnd.nif
Decoding meshes\a\a_glass_cuirass_gnd.nif
Decoding meshes\a\a_glass_pauldron_fa.nif
Decoding meshes\a\a_glass_pauldron_ua.nif
Decoding meshes\a\a_glass_cl_pauldron.nif
Decoding meshes\a\a_glass_greaves_gnd.nif
Decoding meshes\a\a_glass_cl_pauldron_gnd.nif
Decoding meshes\b\b_v_khajiit_m_head_01.nif
Decoding meshes\b\b_v_khajiit_f_head_01.nif
Decoding meshes\f\furn_rail_straight_00.nif
Decoding meshes\w\w_art_claymore_umbra.nif
Decoding meshes\w\w_art_cleaverstfelms.nif
Decoding meshes\w\w_art_crosierstlloth.nif
Decoding meshes\w\w_art_claymore_chrys.nif
Decoding meshes\w\w_art_claymore_iceblade.nif
Decoding meshes\f\furn_lavacave_pool00.nif
Decoding meshes\f\furn_lavacave_spout00.nif
Decoding meshes\f\furn_banner_hlaalu_01.nif
Decoding meshes\f\furn_banner_tavern_in.nif
Decoding meshes\f\furn_banner_temple_01.nif
Decoding meshes\f\furn_bannerd_danger_in.nif
Decoding meshes\f\furn_banner_tavern_01.nif
Decoding meshes\f\furn_banner_temple_04.nif
Decoding meshes\f\furn_bannerd_goods_in.nif
Decoding meshes\f\furn_bannerd_danger_01.nif
Decoding meshes\f\furn_banner_temple_03.nif
Decoding meshes\f\furn_bannerd_goods_01.nif
Decoding meshes\f\furn_banner_dagoth_01.nif
Decoding meshes\f\furn_banner_temple_02.nif
Decoding meshes\f\furn_bannerd_alchemy_01.nif
Decoding meshes\f\furn_bannerd_wa_shop_01.nif
Decoding meshes\f\furn_bannerd_welcome_01.nif
Decoding meshes\f\furn_bannerd_clothing_01.nif
Decoding meshes\f\furn_bannerd_wa_shop_in.nif
Decoding meshes\f\furn_bannerd_alchemy_in.nif
Decoding meshes\f\furn_bannerd_clothing_in.nif
Decoding meshes\f\furn_banner_temple_01_in.nif
Decoding meshes\f\furn_banner_temple_02_in.nif
Decoding meshes\f\furn_banner_temple_03_in.nif
Decoding meshes\f\furn_dae_rubble_01c.nif
Decoding meshes\f\furn_dae_rubble_01b.nif
Decoding meshes\f\furn_dae_rubble_03b.nif
Decoding meshes\f\furn_dae_rubble_01a.nif
Decoding meshes\f\furn_dae_rubble_03a.nif
Decoding meshes\f\furn_dae_rubble_04a.nif
Decoding meshes\f\furn_dae_rubble_pointy.nif
Decoding meshes\upper_arrow.nif
Decoding meshes\a\a_studdedleather_c_gnd.nif
Decoding meshes\a\a_studdedleather_cuirass.nif
Decoding meshes\w\w_dwemer_shortsword.nif
Decoding meshes\m\misc_chest_small_02.nif
Decoding meshes\m\misc_chest_small_01.nif
Decoding meshes\m\text_octavo_open_08.nif
Decoding meshes\m\text_octavo_open_04.nif
Decoding meshes\m\text_octavo_open_06.nif
Decoding meshes\m\text_octavo_open_07.nif
Decoding meshes\m\text_octavo_open_01.nif
Decoding meshes\m\text_octavo_open_02.nif
Decoding meshes\m\text_octavo_open_03.nif
Decoding meshes\f\xex_ashl_e_banner_r.nif
Decoding meshes\f\xex_ashl_a_banner_r.nif
Decoding meshes\f\xex_ashl_z_banner_r.nif
Decoding meshes\f\xex_ashl_u_banner_r.nif
Decoding meshes\m\text_scroll_open_01.nif
Decoding meshes\m\text_scroll_open_02.nif
Decoding meshes\m\text_scroll_open_03.nif
Decoding meshes\a\a_silver_cuirass_duke.nif
Decoding meshes\a\a_daedric_greaves_g.nif
Decoding meshes\a\a_daedric_greaves_ul.nif
Decoding meshes\a\a_daedric_hands.1st.nif
Decoding meshes\a\a_daedric_fountain_h.nif
Decoding meshes\a\a_daedric_boots_gnd.nif
Decoding meshes\a\a_daedric_pauldron_gnd.nif
Decoding meshes\a\a_daedric_pauldron_ua.nif
Decoding meshes\a\a_daedric_greaves_gnd.nif
Decoding meshes\a\a_daedric_pauldron_cl.nif
Decoding meshes\a\a_daedric_cuirass_gnd.nif
Decoding meshes\a\a_daedric_terrifying_h.nif
Decoding meshes\a\a_daedric_gauntlet_gnd.nif
Decoding meshes\f\xfurn_de_banner_book_01.nif
Decoding meshes\f\xfurn_de_banner_pawn_01.nif
Decoding meshes\o\flora_willow_flower_02.nif
Decoding meshes\o\flora_willow_flower_01.nif
Decoding meshes\f\furn_screen_guar_01.nif
Decoding meshes\a\a_art_wraithguard.1st.nif
Decoding meshes\a\a_art_wraithguard_gnd.nif
Decoding meshes\w\w_mace.nif
Decoding meshes\w\w_bolt01.nif
Decoding meshes\w\w_club00.nif
Decoding meshes\w\w_spear.nif
Decoding meshes\w\w_tanto.nif
Decoding meshes\w\w_saber.nif
Decoding meshes\m\misc_vivec_ashmask_01.nif
Decoding meshes\m\misc_silverware_bowl.nif
Decoding meshes\m\misc_silverware_cup.nif
Decoding meshes\m\misc_silverware_cup_01.nif
Decoding meshes\m\misc_silverware_pitcher.nif
Decoding meshes\m\misc_silverware_plate_01.nif
Decoding meshes\m\misc_silverware_plate_03.nif
Decoding meshes\m\misc_silverware_plate_02.nif
Decoding meshes\w\w_staff00.nif
Decoding meshes\w\w_crossbow.nif
Decoding meshes\w\w_longbow.nif
Decoding meshes\w\w_claymore.nif
Decoding meshes\w\w_n_katana.nif
Decoding meshes\w\w_de_fork.nif
Decoding meshes\w\w_arrow01.nif
Decoding meshes\f\xfurn_de_banner_telvani_01.nif
Decoding meshes\d\ex_de_ship_trapdoor.nif
Decoding meshes\d\in_de_shipdoor_toplevel.nif
Decoding meshes\x\ex_t_tower_seedling.nif
Decoding meshes\x\ex_t_tower_strght_lrg.nif
Decoding meshes\x\ex_stronghold_fort00.nif
Decoding meshes\x\ex_strongruin_fort01.nif
Decoding meshes\x\ex_stronghold_door10.nif
Decoding meshes\x\ex_stronghold_wall00.nif
Decoding meshes\x\ex_stronghold_wall02.nif
Decoding meshes\x\ex_stronghold_fort02.nif
Decoding meshes\x\ex_strongruin_fort05.nif
Decoding meshes\x\ex_stronghold_dome00.nif
Decoding meshes\x\ex_strongruin_fort02.nif
Decoding meshes\x\ex_strongruin_fort00.nif
Decoding meshes\x\ex_stronghold_wall03.nif
Decoding meshes\x\ex_stronghold_fort03.nif
Decoding meshes\x\ex_stronghold_fort05.nif
Decoding meshes\x\ex_stronghold_fort01.nif
Decoding meshes\x\ex_stronghold_wall01.nif
Decoding meshes\x\ex_strongruin_dome00.nif
Decoding meshes\x\ex_strongruin_fort03.nif
Decoding meshes\x\ex_stronghold_pylon01.nif
Decoding meshes\x\ex_stronghold_enter00.nif
Decoding meshes\x\ex_stronghold_window00.nif
Decoding meshes\x\ex_stronghold_pylon02.nif
Decoding meshes\x\ex_strong_roofstack00.nif
Decoding meshes\x\ex_stronghold_pylon00.nif
Decoding meshes\x\ex_strongruin_enter00.nif
Decoding meshes\x\ex_t_root_bridge_01.nif
Decoding meshes\x\ex_t_root_spikes_01.nif
Decoding meshes\x\ex_t_root_spikes_02.nif
Decoding meshes\x\ex_t_rock_coastal_03.nif
Decoding meshes\x\ex_t_rock_coastal_01.nif
Decoding meshes\x\ex_t_rock_coastal_02.nif
Decoding meshes\x\ex_t_root_lendsplit.nif
Decoding meshes\x\ex_strongholdruin_wall00.nif
Decoding meshes\x\ex_strongholdruin_wall01.nif
Decoding meshes\x\ex_strongholdruin_wall02.nif
Decoding meshes\x\ex_strongholdruin_wall03.nif
Decoding meshes\x\ex_strongruin_smdwell00.nif
Decoding meshes\x\ex_stronghold_smdwell00.nif
Decoding meshes\x\ex_stronghold_sandpit00.nif
Decoding meshes\x\in_t_housepod_2flr_stair.nif
Decoding meshes\d\in_impsmall_door_01.nif
Decoding meshes\d\in_impsmall_d_cave_01.nif
Decoding meshes\d\in_impsmall_d_hidden_01.nif
Decoding meshes\d\in_impsmall_loaddoor_01.nif
Decoding meshes\d\in_impsmall_door_jail_01.nif
Decoding meshes\d\in_impsmall_door_jail_02.nif
Decoding meshes\x\ex_redoran_tower_01.nif
Decoding meshes\x\ex_redoran_window_01.nif
Decoding meshes\x\ex_redoran_window_02.nif
Decoding meshes\x\ex_redoran_tavern_01.nif
Decoding meshes\x\ex_redoran_steps_01.nif
Decoding meshes\x\ex_redoran_steps_02.nif
Decoding meshes\x\ex_redoran_awning_01.nif
Decoding meshes\x\ex_redoran_barracks_01.nif
Decoding meshes\x\ex_redoran_building_02.nif
Decoding meshes\x\ex_redoran_building_03.nif
Decoding meshes\x\ex_redoran_building_01.nif
Decoding meshes\x\ex_t_doorway_sphere_01.nif
Decoding meshes\x\ex_redoran_building_01a.nif
Decoding meshes\x\ex_velothi_window_01.nif
Decoding meshes\x\ex_velothi_temple_02.nif
Decoding meshes\x\ex_velothi_temple_01.nif
Decoding meshes\x\ex_velothi_tower_01.nif
Decoding meshes\x\ex_velothi_triwin_01.nif
Decoding meshes\x\ex_velothi_hilltent_01.nif
Decoding meshes\x\ex_velothi_entrance_03.nif
Decoding meshes\x\ex_velothi_entrance_01.nif
Decoding meshes\x\ex_velothi_entrance_02.nif
Decoding meshes\x\ex_velothi_tower_01_a.nif
Decoding meshes\x\ex_velothi_striderport_01.nif
Decoding meshes\x\ex_strongruin_fort05_half.nif
Decoding meshes\x\ex_redoran_striderport_01.nif
Decoding meshes\c\amulet_extravagant_1.nif
Decoding meshes\c\amulet_thongofzainab.nif
Decoding meshes\c\amulet_extravagant_2.nif
Decoding meshes\c\amulet_teeth_urshilaku.nif
Decoding meshes\x\ex_common_skywalk_01.nif
Decoding meshes\x\ex_common_window_01.nif
Decoding meshes\x\ex_common_window_02.nif
Decoding meshes\x\ex_common_window_03.nif
Decoding meshes\x\ex_common_plat_cent.nif
Decoding meshes\x\ex_common_plat_rail.nif
Decoding meshes\x\ex_common_plat_corn.nif
Decoding meshes\x\ex_common_tavern_01.nif
Decoding meshes\x\ex_common_lighthouse.nif
Decoding meshes\x\ex_common_balcony_01.nif
Decoding meshes\x\ex_common_dormer_round.nif
Decoding meshes\x\ex_common_house_addon.nif
Decoding meshes\x\ex_common_building_01.nif
Decoding meshes\x\ex_common_building_03.nif
Decoding meshes\x\ex_common_tower_thatch.nif
Decoding meshes\x\ex_common_chimney_tall.nif
Decoding meshes\x\ex_common_entrance_02.nif
Decoding meshes\x\ex_common_building_02.nif
Decoding meshes\x\ex_common_entrance_01.nif
Decoding meshes\x\ex_common_dormer_square.nif
Decoding meshes\x\ex_common_house_tall_01.nif
Decoding meshes\x\ex_common_awning_wood_01.nif
Decoding meshes\x\ex_common_house_tall_02.nif
Decoding meshes\x\ex_common_trellis_withvine.nif
Decoding meshes\x\ex_common_house_mixedroofs.nif
Decoding meshes\x\ex_t_playertower_sprout.nif
Decoding meshes\f\furn_t_fireplace_01.nif
Decoding meshes\f\furn_c_t_dibella_01.nif
Decoding meshes\f\furn_c_t_stendarr_01.nif
Decoding meshes\f\furn_c_t_akatosh_01.nif
Decoding meshes\f\furn_c_t_warrior_01.nif
Decoding meshes\f\furn_c_t_kynareth_01.nif
Decoding meshes\f\furn_c_t_julianos_01.nif
Decoding meshes\f\furn_c_t_zenithar_01.nif
Decoding meshes\f\furn_c_t_apprentice_01.nif
Decoding meshes\f\active_blight_medium.nif
Decoding meshes\f\active_triolith_01a.nif
Decoding meshes\f\active_sign_c_inn_02.nif
Decoding meshes\f\active_com_bar_door.nif
Decoding meshes\f\active_blight_large.nif
Decoding meshes\f\active_blight_small.nif
Decoding meshes\f\active_sign_c_goods_02.nif
Decoding meshes\f\active_sign_c_pwan_01.nif
Decoding meshes\f\active_sign_c_arms_01.nif
Decoding meshes\f\active_sign_c_goods_01.nif
Decoding meshes\f\active_sign_c_arms_02.nif
Decoding meshes\f\active_sign_c_alchemy_01.nif
Decoding meshes\f\active_sign_c_guildm_01.nif
Decoding meshes\f\active_sign_c_guildf_01.nif
Decoding meshes\f\active_sign_c_clothing_01.nif
Decoding meshes\c\c_ring_extravagant_1.nif
Decoding meshes\c\c_ring_extravagant_2.nif
Decoding meshes\x\ex_v_vivecstatue_01.nif
Decoding meshes\x\ex_v_vivecstatue_02.nif
Decoding meshes\x\ex_v_sign_stdeyln_01.nif
Decoding meshes\x\ex_v_sign_stolms_01.nif
Decoding meshes\x\ex_v_sign_hlaalu_01.nif
Decoding meshes\x\ex_v_sign_redoran_01.nif
Decoding meshes\x\ex_v_sign_telvanni_01.nif
Decoding meshes\x\ex_lighthouse_stone.nif
Decoding meshes\x\ex_c_chimney_tall_02.nif
Decoding meshes\x\ex_gg_gateswitch_01.nif
Decoding meshes\x\ex_gg_gatetriolith_01.nif
Decoding meshes\i\in_dwrv_tower_int00.nif
Decoding meshes\w\w_6th_hammer.nif
Decoding meshes\x\ex_cavern_padlock00.nif
Decoding meshes\x\ex_cave_coastrock00.nif
Decoding meshes\x\ex_cave_entrance_10.nif
Decoding meshes\x\ex_vivec_w_slope_01.nif
Decoding meshes\x\ex_vivec_ent_telt_01.nif
Decoding meshes\x\ex_vivec_buttress_01.nif
Decoding meshes\x\ex_vivec_p_water_01.nif
Decoding meshes\x\ex_vivec_b_gap_t_01.nif
Decoding meshes\x\ex_vivec_b_gap_b_01.nif
Decoding meshes\x\ex_vivec_b_gap_b_02.nif
Decoding meshes\x\ex_vivec_b_wb_gap_01.nif
Decoding meshes\x\ex_vivec_wspout_d_02.nif
Decoding meshes\x\ex_vivec_bridgew_01.nif
Decoding meshes\x\ex_vivec_waterfall_03.nif
Decoding meshes\x\ex_vivec_waterfall_05.nif
Decoding meshes\x\ex_vivec_prisonmoon_01.nif
Decoding meshes\x\ex_vivec_waterspout_02.nif
Decoding meshes\x\ex_vivec_waterfall_01.nif
Decoding meshes\x\ex_vivec_bridgewgap_01.nif
Decoding meshes\x\ex_vivec_waterspout_05.nif
Decoding meshes\x\ex_vivec_waterspout_01.nif
Decoding meshes\x\ex_vivec_waterspout_03.nif
Decoding meshes\x\ex_waterfall_mist_01.nif
Decoding meshes\x\ex_waterfall_mist_s_01.nif
Decoding meshes\x\ex_ropebridge_512_01.nif
Decoding meshes\x\ex_ropebridge_1024_01.nif
Decoding meshes\x\ex_ropebridge_2048_01.nif
Decoding meshes\x\ex_ropebridge_stake_01.nif
Decoding meshes\i\in_t_stairs_strt_256.nif
Decoding meshes\i\in_c_stone_room_side.nif
